Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_configuration_override.py first seen with mtime 1743326860.0500462
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\_package_unpickler.py first seen with mtime 1743326859.7289035
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1743326825.7682443
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_lbfgsb_py.py first seen with mtime 1743326759.358904
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\fishersnedecor.py first seen with mtime 1743326914.0286403
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\quantization\__init__.py first seen with mtime 1743326915.6383357
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1743326760.494865
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_exec_order_utils.py first seen with mtime 1743326914.3567646
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\discrete\transforms.py first seen with mtime 1743326572.1956055
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\fnet\configuration_fnet.py first seen with mtime 1743327120.339716
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\printing\octave.py first seen with mtime 1743326574.778694
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\expressions\matexpr.py first seen with mtime 1743326572.9675393
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\api.py first seen with mtime 1743326798.0304494
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_decomp\decompositions_for_rng.py first seen with mtime 1743326917.9082634
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\bn_relu.py first seen with mtime 1743326915.846777
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\api.py first seen with mtime 1743326915.002037
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1743327013.2930884
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\grouping.py first seen with mtime 1743326858.714618
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\layoutlmv2\configuration_layoutlmv2.py first seen with mtime 1743327121.0019455
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\utils\_chunk_utils.py first seen with mtime 1743327100.6982613
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\llava_next\__init__.py first seen with mtime 1743327121.2941632
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1743326825.8081374
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\plotting\intervalmath\__init__.py first seen with mtime 1743326574.1792972
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\__init__.py first seen with mtime 1743326915.8537588
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\formats\console.py first seen with mtime 1743327013.5733385
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_generated\types\__init__.py first seen with mtime 1743327100.4678779
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\binary_cmp.py first seen with mtime 1743326914.9312267
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\electra\__init__.py first seen with mtime 1743327120.2000895
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\calculus\calculus.py first seen with mtime 1743326556.452719
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\conditional_detr\__init__.py first seen with mtime 1743327119.6545491
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\token.py first seen with mtime 1685013957.0651014
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\integrate\vode.py first seen with mtime 1743326756.8386457
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\fields.py first seen with mtime 1743326574.3069565
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bart\__init__.py first seen with mtime 1743327119.294513
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_sympy\numbers.py first seen with mtime 1743326858.939018
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.cp311-win_amd64.pyd first seen with mtime 1743326760.4469922
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\helium\__init__.py first seen with mtime 1743327120.6129842
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1712324863.7022917
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1743326825.1269598
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\matrices\calculus.py first seen with mtime 1743326556.5354989
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\kumaraswamy.py first seen with mtime 1743326914.0037072
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_result_provenance.py first seen with mtime 1743326859.9572923
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_distn_infrastructure.py first seen with mtime 1743326762.3070164
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fully_shard.py first seen with mtime 1743326914.287948
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\qat\dynamic\modules\__init__.py first seen with mtime 1743326915.8268304
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1743327013.3589113
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\_typing.py first seen with mtime 1743327013.0876374
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1743326630.3051486
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1743326824.8556855
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\discrete\__init__.py first seen with mtime 1743326572.190617
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_providers\hf_inference.py first seen with mtime 1743327100.670336
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\__init__.py first seen with mtime 1743326917.9042723
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_higher_order_ops\scan.py first seen with mtime 1743326917.165251
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\eigen.py first seen with mtime 1743326572.8777795
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\output_graph.py first seen with mtime 1743326917.7835953
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\calculus\optimization.py first seen with mtime 1743326556.4716685
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_sympy\symbol.py first seen with mtime 1743326858.9260516
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mra\__init__.py first seen with mtime 1743327121.8915646
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1743327013.2292583
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1743327013.4606411
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\utils\_runtime.py first seen with mtime 1743327100.7381551
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1743326562.663105
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\rag\__init__.py first seen with mtime 1743327122.5916922
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\testing\_internal\distributed\__init__.py first seen with mtime 1743326859.236222
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\tqdm\contrib\__init__.py first seen with mtime 1743326754.6834114
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\independent.py first seen with mtime 1743326914.007697
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1743327013.4456801
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\_diagnostic.py first seen with mtime 1743326860.162744
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\_compressed.py first seen with mtime 1743326760.2904112
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_device.py first seen with mtime 1743326859.0198004
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1743326758.3067183
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\data\dataloader.py first seen with mtime 1743326858.8213322
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\pvt\__init__.py first seen with mtime 1743327122.4600444
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\zoedepth\__init__.py first seen with mtime 1743327123.77353
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1743327016.6630726
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\masked\maskedtensor\passthrough.py first seen with mtime 1743326861.1311526
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1743326801.422375
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1743327016.7109444
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\amp\autocast_mode.py first seen with mtime 1743326915.914596
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1685013959.587406
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\optim\_adafactor.py first seen with mtime 1743326859.795725
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1743326825.5797496
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1685013932.0739841
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1743327013.096613
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1743327013.2312531
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_tnc.py first seen with mtime 1743326759.4805782
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\metrics\_regression.py first seen with mtime 1743326992.4648087
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\functions\rszeta.py first seen with mtime 1743326556.49361
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\_rbfinterp.py first seen with mtime 1743326757.1119142
